view_name,patient_orientation,laterality,anatomic_region_sequence,anatomic_region_modifier_sequnce,primary_anatomic_structure_sequence,pass_modifier,device_sequence,image_view,image_view_modifier,functional_condition_present_during_acquisition,view_full_name,teeth_example
EV-31,o_left,l_unpaired,head,,face,left,na,45deg,direct,co^lips_closed,"45° Left Profile (subject turns toward observer's left) - Lips Closed, Centric Occlusion",
EV-32,o_left,l_unpaired,head,,face,left,na,45deg,direct,cr^lips_closed,"45° Left Profile (subject turns toward observer's left) - Lips Closed, Centric Relation",
EV-33,o_left,l_unpaired,head,,face,left,na,45deg,direct,co^smile,"45° Left Profile (subject turns toward observer's left) - Full Smile, Centric Occlusion",
EV-34,o_left,l_unpaired,head,,face,left,na,45deg,direct,cr^smile,"45° Left Profile (subject turns toward observer's left) - Full Smile, Centric Relation",
EV-35,o_left,l_unpaired,head,,face,left,na,45deg,direct,smile^mpf,"45° Left Profile (subject turns toward observer's left- Full Smile, Mandible Postured Forward",
EV-36,o_front,l_unpaired,head,,face,right_and_left,na,frontal,direct,cr^inf_view,"Other Face (head tipped back) - Inferior View (showing lower border of mandible, nares, infraorbital rim contours, forehead contours)",
EV-37,o_front,l_unpaired,head,,face,right_and_left,na,frontal,direct,cr^sup_view,"Other Face (viewed from a bove) - Superior View (showing forehead, infraorbital rim contour, dorsum of nose, upper lip, chin)",
EV-38,o_front,l_unpaired,head,,face,right_and_left^closeup,na,frontal,direct,cr^smile,Other Face - Close-Up Smile (with lips),11^12^53^21^22^63^31^32^73^41^42^83
EV-39,o_front,l_unpaired,head,,face,right_and_left^closeup,na,frontal,direct,lips_relaxed^cant,"Other Face - Occlusal Cant ( e.g., tongue depressor)",
EV-40,o_front,l_unpaired,head,,face,right_and_left^closeup,na,frontal,direct,na,"Other Face - Forensic Interest (tattoos, jewelry, scars) on Front of Face",
EV-41,o_left,l_unpaired,head,,face,left,na,left_projection,direct,na,"Other Face - Anomalies (ears, skin tags, etc.) on Left Side",
EV-42,o_front,l_unpaired,head,,face,right_and_left,na,coronal,direct,mouth_open,Full Face - Mouth Open,
EV-43,o_front,l_unpaired,head,,face,right,na,right_projection,direct,palsy,Full Face - demonstrating Nerve Weakness on Right Side,
EV-44,o_front,l_unpaired,head,,face,left,na,left_projection,direct,palsy,Full Face - demonstrating Nerve Weakness on Left Side,
EV-45,o_right,l_unpaired,head,,face,right,na,sagittal,direct,na,"Other Face - Anomalies (ears, skin tags, etc.) on Right Side",
EV-46,o_right,l_unpaired,head,,face,right^closeup,na,right_projection,direct,na,"Other Face - Forensic Interest (tattoos, jewelry, scars) on Right Side",
EV-47,o_left,l_unpaired,head,,face,left^closeup,na,left_projection,direct,na,"Other Face - Forensic Interest (tattoos, jewelry, scars) on Left Side",
